image,tot_root_length,width,depth,n_primary,tot_prim_length,mean_prim_length,mean_lat_density,n_laterals,tot_lat_length,mean_lat_length,mean_lat_angle
RSDH09-Savannah_LG-228-431,61.1767,10.580736,17.125523,6,56.0,9.728658,4.229151,9,2.8047504,0.31163898,71.53348
RSDH09-Savannah_LG-239-465,44.24765,9.365276,7.5888343,5,42.0,8.84953,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-365-422,40.072426,7.1369324,8.757546,5,38.0,8.014485,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-377-456,66.80575,9.988589,15.972393,5,64.0,13.279948,0.0,2,0.40601027,0.20300514,80.844666
RSDH09-Savannah_LG-388-471,36.485523,8.975706,10.954724,5,34.0,7.2971044,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-393-400,54.937687,10.907975,11.531288,6,52.0,9.156281,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-485-533,50.086258,3.771043,15.271166,5,47.0,9.67132,4.2291865,6,1.7296542,0.28827566,64.78183
RSDH09-Savannah_LG-49-538,45.667126,14.569939,11.219632,5,43.0,9.133426,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-495-389,60.553753,10.533988,16.206135,6,58.0,9.932303,4.6554785,2,0.95992947,0.47996473,100.06884
RSDH09-Savannah_LG-542-488,55.684715,11.733865,12.09227,5,54.0,11.136944,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-556-509,55.902645,10.0509205,17.702085,5,54.0,11.016915,4.3187575,3,0.81807005,0.27269003000000003,84.21848
RSDH09-Savannah_LG-582-564,52.14142,11.0170555,16.533375,5,50.0,10.428284,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-663-547,34.53566,4.924172,12.80908,5,32.0,6.9071317,0.0,0,0.0,0.0,0.0
RSDH09-Savannah_LG-696-415,44.35321,6.9966874,16.658037,4,41.0,10.775609,4.040424,7,1.2507634,0.17868051,82.61428
RSDH09-Savannah_LG-714-514,50.52517,6.9811044,14.02454,5,46.0,9.835932,4.0047493,8,1.3455058,0.16818823,80.85025
RSDH09-Savannah_LG-95-495,52.06922,4.830675,16.39313,6,49.0,8.678204,0.0,0,0.0,0.0,0.0
RSDH10-1-N--202-227,23.086786,5.6721473,7.027853,5,21.0,4.5519123,3.2804754,3,0.32722715,0.10907571,87.28101
RSDH10-1-N--31-327,31.949892,5.500736,8.025153,5,30.0,6.389978,0.0,0,0.0,0.0,0.0
RSDH10-1-N--446-100,45.96084,6.5447855,12.107853,5,42.0,8.823358,1.7683,7,1.8440474,0.26343533,80.50362
RSDH10-10-N--1003-500,93.138435,23.79497,24.745522,5,79.0,16.403751,4.0290575,42,11.119667,0.26475406,87.10909
RSDH10-10-N--1558-189,63.043583,20.226503,18.434479,5,55.0,11.758961,2.5632432,15,4.24877,0.2832514,79.858696
RSDH10-10-N--230-268,65.59272,19.649939,20.288836,3,56.0,19.034267,3.650504,31,8.489918,0.2738683,81.44459
RSDH10-10-N--718-350,51.069256,8.087484,11.422209,5,48.0,10.113658,0.0,4,0.5009696,0.1252424,82.52752
RSDH10-100-N--167-176,57.125134,12.6065035,13.541472,5,55.0,11.425027,0.0,0,0.0,0.0,0.0
RSDH10-100-N--655-22,55.27047,11.998774,15.847731,4,48.0,12.575592,2.1137507,15,4.968107,0.33120716,68.98892
RSDH10-11-N--1290-89,43.700325,7.0590186,11.048221,5,41.0,8.585715,2.5556087,5,0.7717469,0.15434939,88.58338
RSDH10-11-N--1412-259,21.378931,3.428221,9.910675,4,18.0,5.136102,1.8091286,4,0.8345228,0.2086307,68.16979
RSDH10-11-N--1413-537,24.766678,6.9811044,5.2202454,5,22.0,4.884441,1.7950362,2,0.34447464,0.17223732,84.76735
RSDH10-11-N--557-302,33.25287,7.2304296,8.477056,5,31.0,6.631874,0.0,1,0.09349693,0.09349693,86.29394
RSDH10-12-N--1358-574,26.991093,4.300859,11.250797,4,23.0,6.3315144,3.45106,11,1.6650339,0.15136673,81.74623
RSDH10-12-N--1440-505,46.584892,11.983191,15.286749,4,44.0,11.334944,1.6643747,7,1.2451222,0.1778746,84.97261
RSDH10-12-N--313-206,25.455053,6.0773005,7.090184,5,23.0,5.091011,0.0,0,0.0,0.0,0.0
RSDH10-12-N--520-356,39.991947,6.856442,11.531288,5,37.0,7.9983897,0.0,0,0.0,0.0,0.0
RSDH10-12-N--92-168,33.707367,9.287362,6.155215,5,31.0,6.536725,0.0,4,1.0237435,0.25593588,70.71203
RSDH10-14-N--1199-517,46.677444,9.77043,15.053006,5,40.0,8.320141,3.6878521,20,5.076745,0.25383723,79.23458
RSDH10-14-N--1343-105,43.55537,9.318528,10.76773,5,41.0,8.561334,2.154467,5,0.7487035,0.1497407,75.63833
RSDH10-14-N--1466-202,51.623585,7.4174232,15.13092,4,46.0,12.033573,4.6953697,18,3.4892938,0.19384967,78.981285
RSDH10-14-N--316-372,52.40987,13.136319,14.41411,5,49.0,10.263997,2.3752947,5,1.089883,0.21797661,80.855835
RSDH10-16-N--1019-528,60.304546,17.374847,20.631657,3,55.0,18.933054,0.62888086,12,3.5053809,0.29211512,85.230415
RSDH10-16-N--1098-173,58.85458,17.078773,19.229202,4,51.0,13.503614,5.850192,17,4.840131,0.28471363,74.19745
RSDH10-16-N--284-238,30.357899,8.11865,10.424908,4,28.0,7.5894747,0.0,0,0.0,0.0,0.0
RSDH10-16-N--325-329,45.56633,11.157301,13.977792,4,43.0,11.200979,2.7255025,3,0.7624122,0.2541374,77.93186
RSDH10-18-N--180-153,30.477783,6.840859,11.344295,3,28.0,9.898283,3.9066315,5,0.78293395,0.1565868,88.09878
RSDH10-18-N--538-342,30.402437,10.627484,10.191166,3,28.0,9.9828205,5.8435173,3,0.45397562,0.1513252,87.871765
RSDH10-19-N--1012-179,44.87865,9.879509,7.9316564,5,41.0,8.811315,3.3361719,4,0.8220775,0.20551938,115.899864
RSDH10-19-N--1591-263,24.52764,7.3083434,5.438405,4,22.0,6.0968485,0.0,1,0.14024541,0.14024541,58.514366
RSDH10-2-N--193-292,58.614964,12.575337,15.941227,5,54.0,11.427222,2.927566,8,1.4788573,0.18485717,83.41302
RSDH10-2-N--293-233,24.035078,1.1375461,9.178283,5,21.0,4.807016,0.0,0,0.0,0.0,0.0
RSDH10-2-N--369-123,60.10209,13.167485,17.28135,4,54.0,14.132868,4.898434,24,3.5706189,0.14877577,86.02465
RSDH10-20-N--1050-239,24.710487,5.173497,5.9058895,5,22.0,4.942097,0.0,0,0.0,0.0,0.0
RSDH10-20-N--1172-170,28.513964,6.498037,7.6823316,4,27.0,7.056452,2.656677,3,0.2881558,0.09605194,84.2901
RSDH10-20-N--716-337,36.57828,14.492024,10.705399,4,35.0,9.062731,4.266432,3,0.32736135,0.10912044,85.338066
RSDH10-21-N--168-243,66.0598,9.053619,15.193252,4,50.0,12.71135,3.353203,31,15.21438,0.4907865,68.90284
RSDH10-21-N--197-305,91.21778,21.706871,19.229202,6,67.0,11.590854,3.4838734,49,21.672657,0.44229913,79.76277
RSDH10-23-N--1306-82,37.821426,8.056319,11.796196,5,35.0,7.401623,3.9813204,3,0.8133085,0.27110282,74.70972
RSDH10-23-N--357-310,50.364117,14.258283,13.557055,4,48.0,12.4695215,4.712503,3,0.4860263,0.16200875,98.676636
RSDH10-24-N--1297-7,32.697865,9.926258,11.578037,5,29.0,6.2538285,8.70819,6,1.428719,0.23811984,81.932014
RSDH10-24-N--1414-209,39.12685,6.4201226,15.613988,5,34.0,7.3822126,12.302492,8,2.21578,0.2769725,70.36813
RSDH10-26-N--1311-48,49.18174,14.180368,13.666135,5,44.0,9.1815,2.2405684,8,3.274229,0.4092786,73.74248
RSDH10-26-N--318-277,63.433914,7.791411,15.037423,5,57.0,12.123194,2.7953572,10,2.8179388,0.28179386,81.933655
RSDH10-26-N--373-376,25.702326,8.103067,6.9343557,4,24.0,6.293508,2.3972692,3,0.5282947,0.17609823,93.9625
RSDH10-27-N--1571-14,50.34983,12.435092,16.034723,4,46.0,11.938676,4.7659698,9,2.5951257,0.28834727,80.17051
RSDH10-27-N--177-315,47.735764,9.038037,14.336197,5,44.0,9.4027405,5.509289,6,0.7220631,0.120343864,100.64752
RSDH10-27-N--489-231,41.35419,7.869325,11.126135,5,39.0,8.270838,0.0,0,0.0,0.0,0.0
RSDH10-28-N--1336-490,83.302986,16.626871,21.582209,5,75.0,15.516145,2.1131094,27,5.7222786,0.21193624,89.16363
RSDH10-28-N--1540-219,37.274883,12.575337,13.02724,3,35.0,12.099107,6.0357,6,0.9775601,0.16292669,80.89658
RSDH10-28-N--1583-43,41.46558,7.635583,9.786013,4,36.0,9.537686,2.4965696,10,3.3148422,0.3314842,71.35005
RSDH10-28-N--225-368,60.199604,12.357178,15.972393,5,54.0,11.459378,3.2205124,11,2.9027135,0.26388305,72.70566
RSDH10-29-N--118-332,76.82354,14.63227,20.693989,6,65.0,11.364373,1.9564165,18,8.637305,0.47985026,76.3178
RSDH10-29-N--1180-561,103.57666,11.079387,24.46503,5,78.0,16.093246,2.7911747,47,23.110407,0.49171075,70.25745
RSDH10-29-N--1318-72,55.707848,8.305644,12.2792635,5,50.0,10.509065,2.8020334,9,3.1625268,0.35139185,60.463665
RSDH10-29-N--1375-269,74.05812,13.821963,20.756319,5,66.0,13.665997,5.031606,17,5.7281394,0.33694938,77.35138
RSDH10-3-N--424-42,29.717602,3.942454,8.040736,4,27.0,7.4294004,0.0,0,0.0,0.0,0.0
RSDH10-30-N--1047-37,88.79134,14.13362,23.498896,5,69.0,14.434665,2.9955823,37,16.618002,0.4491352,82.44516
RSDH10-30-N--114-196,38.62125,9.084785,9.895092,5,37.0,7.684828,0.0,1,0.19710885,0.19710885,81.22969
RSDH10-30-N--472-300,53.771015,7.292761,12.668835,5,48.0,10.169747,5.693386,10,2.9222817,0.29222816,94.478386
RSDH10-31-N--1115-52,73.28618,11.001472,20.771902,5,65.0,13.41313,1.7452865,20,6.2205343,0.31102663,67.46524
RSDH10-31-N--1173-496,51.343494,12.59092,15.73865,5,48.0,10.155383,1.3929691,6,0.56657636,0.094429396,74.41973
RSDH10-31-N--1293-273,48.342472,7.6667485,17.312515,4,47.0,12.085618,0.0,0,0.0,0.0,0.0
RSDH10-31-N--390-348,42.507347,3.942454,19.54086,3,36.0,12.467202,3.0741081,21,5.1057386,0.24313042,83.57125
RSDH10-32-N--1033-54,35.26181,6.9811044,8.492639,5,31.0,6.812918,3.829472,6,1.197223,0.19953716,80.24604
RSDH10-32-N--1416-261,43.52565,8.367975,7.62,6,39.0,7.114072,3.001102,3,0.84121716,0.28040573,68.217155
RSDH10-32-N--210-331,62.643776,13.136319,13.2453985,5,60.0,12.32991,3.1491435,5,0.9942297,0.19884592,91.556015
RSDH10-33-N--1550-13,27.542173,6.9966874,6.731779,5,24.0,5.37892,7.1016994,4,0.64757687,0.1618942,81.02689
RSDH10-33-N--594-316,57.78575,11.079387,17.000858,5,53.0,11.230633,2.793644,11,1.6325845,0.14841676,87.13887
RSDH10-34-N--1231-44,46.97586,13.229816,16.471043,4,43.0,11.305401,3.0539885,10,1.7542572,0.17542572,76.00334
RSDH10-34-N--146-215,26.48157,5.2202454,9.567853,3,25.0,8.72902,14.33653,2,0.29450747,0.14725372,67.49999
RSDH10-34-N--1559-497,90.338295,11.281963,21.177055,5,84.0,17.2507,3.4116278,19,4.0847836,0.21498859,82.74825
RSDH10-34-N--272-301,36.23181,9.863927,10.830062,5,34.0,7.182025,0.0,2,0.32169053,0.16084528,87.09114
RSDH10-35-N--443-199,32.387867,7.1680984,8.55497,5,30.0,6.477573,0.0,0,0.0,0.0,0.0
RSDH10-35-N--656-184,59.529354,9.147117,16.704786,5,55.0,11.434678,2.9629,7,2.3559673,0.33656675,78.4256
RSDH10-36-N--1289-76,36.912365,8.383558,12.403927,5,35.0,7.360657,0.0,1,0.109079756,0.109079756,94.66518
RSDH10-36-N--486-165,73.65054,11.359878,19.634356,5,66.0,13.588135,2.8649397,18,5.7098694,0.317215,71.27971
RSDH10-36-N--711-347,68.950615,8.897792,17.84233,5,66.0,13.631235,5.0069323,4,0.7944412,0.19861029,75.8497
RSDH10-37-N--1219-91,24.82918,5.8123927,5.173497,5,22.0,4.965836,0.0,0,0.0,0.0,0.0
RSDH10-37-N--499-102,43.930943,8.991288,10.019754,5,39.0,8.2883415,3.8518271,12,2.489232,0.207436,90.348305
RSDH10-37-N--636-299,40.852043,8.196565,13.494724,4,38.0,10.088929,2.9184437,4,0.4963262,0.12408155,79.52099
RSDH10-38-N--1428-49,53.58052,9.193865,16.860613,5,43.0,9.137793,3.4628808,25,7.891554,0.31566218,75.9975
RSDH10-38-N--289-218,28.93301,4.487853,7.713497,5,25.0,5.442138,2.003891,3,1.722321,0.574107,61.427353
RSDH10-38-N--597-113,39.693848,6.4668713,12.248098,4,38.0,9.923462,0.0,0,0.0,0.0,0.0
RSDH10-39-N--1399-509,45.810642,5.360491,7.4797544,5,43.0,9.058917,1.2654223,3,0.516052,0.17201735,97.509254
RSDH10-39-N--367-142,60.387405,14.102454,19.618773,5,55.0,11.466893,6.0548906,11,3.0529358,0.27753964,80.1292
RSDH10-39-N--422-343,48.493282,10.082086,9.302945,6,43.0,7.5529795,3.0235064,10,3.1754053,0.31754056,91.53487
RSDH10-39-N--496-210,47.22599,13.151902,12.886994,5,45.0,9.387062,0.0,2,0.29067457,0.1453373,96.52816
RSDH10-40-N--1568-24,26.001785,4.4411044,9.708098,5,21.0,4.7376237,4.234373,12,2.3136687,0.1928057,81.282135
RSDH10-40-N--452-359,26.928547,7.2304296,7.0434356,5,23.0,5.1345563,5.7361937,8,1.2557629,0.1569704,81.44557
RSDH10-41-N--1222-19,56.388466,13.697301,17.748835,4,50.0,13.039495,3.0590143,13,4.230485,0.3254219,80.17021
RSDH10-41-N--544-382,55.045296,5.08,17.702085,4,47.0,12.438151,2.5996573,18,5.292695,0.29403862,75.650215
RSDH10-41-N--675-152,86.23753,21.784786,21.81595,5,76.0,15.460906,2.6177206,30,8.933008,0.29776677,77.23047
RSDH10-42-N--115-220,60.376194,13.977792,11.9676075,5,55.0,11.235189,2.7394803,18,4.200251,0.23334728,77.98981
RSDH10-42-N--1515-6,57.464733,9.910675,10.845644,5,53.0,11.327705,9.153362,6,0.8262031,0.13770051,82.44497
RSDH10-42-N--404-365,62.39231,6.7161965,12.731166,5,59.0,12.369828,2.543507,5,0.54316294,0.10863258,83.26856
RSDH10-42-N--76-167,64.76525,14.663436,15.878896,5,61.0,12.769923,3.8084526,7,0.9156301,0.13080429,94.50936
RSDH10-43-N--150-272,75.107735,19.805767,14.055706,5,66.0,13.76704,4.796653,27,6.2725344,0.23231609,85.93363
RSDH10-43-N--1561-59,50.831993,9.225031,7.822577,5,45.0,9.590507,3.0964186,9,2.879457,0.31993967,72.41459
RSDH10-43-N--29-111,54.206203,16.00356,13.432393,6,51.0,8.89949,2.8759434,5,0.8092543,0.16185085,87.3822
RSDH10-44-N--1438-75,88.50993,16.315214,22.14319,4,75.0,19.240795,3.0289078,33,11.54675,0.3499016,76.637344
RSDH10-44-N--213-201,29.02829,4.830675,13.447975,3,27.0,9.458599,1.5994155,3,0.65248895,0.21749634,52.540737
RSDH10-44-N--388-294,72.00483,8.523804,19.587608,5,63.0,12.990854,2.948091,16,7.0505514,0.4406595,79.45814
RSDH10-44-N--619-107,51.26311,9.006871,16.502209,5,49.0,10.252622,0.0,0,0.0,0.0,0.0
RSDH10-45-N--1312-489,29.230095,8.274479,9.287362,4,27.0,7.3075237,0.0,0,0.0,0.0,0.0
RSDH10-45-N--1346-68,43.0839,4.1761966,8.243313,6,41.0,7.18065,0.0,0,0.0,0.0,0.0
RSDH10-45-N--304-253,42.506462,16.891779,10.985889,3,40.0,14.126942,0.0,1,0.12563273,0.12563273,81.295975
RSDH10-45-N--474-333,28.072245,8.040736,11.578037,3,27.0,9.357415,0.0,0,0.0,0.0,0.0
RSDH10-45-N--715-134,50.505043,11.562454,16.128222,4,49.0,12.384234,3.3661995,4,0.9681026,0.24202566,68.19232
RSDH10-46-N--159-177,71.21641,15.364663,17.17227,5,67.0,13.849492,2.4876835,12,1.9689382,0.16407818,86.10589
RSDH10-47-N--692-188,44.92839,8.33681,7.1525154,6,42.0,7.396239,0.0,3,0.5509616,0.18365389,81.44984
RSDH10-48-N--30-23,59.620274,14.211534,20.25767,3,52.0,17.847094,3.848312,17,6.0790095,0.35758877,75.99254
RSDH10-48-N--34-326,70.51875,16.798283,18.901964,4,59.0,15.141416,2.41158,24,9.953097,0.4147124,73.68642
RSDH10-48-N--51-276,69.27398,11.842945,20.569324,5,58.0,12.021052,3.8280575,20,9.16872,0.45843598,73.39055
RSDH10-48-N--8-136,58.64091,15.863313,17.857914,4,55.0,14.1235285,1.9255108,14,2.146795,0.15334253,82.726685
RSDH10-49-N--117-55,37.52694,8.258896,13.260982,4,35.0,9.381735,0.0,0,0.0,0.0,0.0
RSDH10-49-N--391-285,31.561907,2.9451535,7.183681,5,29.0,6.3123813,0.0,0,0.0,0.0,0.0
RSDH10-49-N--518-103,58.476204,15.442576,17.93583,5,53.0,10.974528,4.6919003,12,3.6035717,0.30029762,81.078964
RSDH10-49-N--524-362,64.1078,15.34908,17.06319,4,54.0,13.92143,3.82135,23,8.4220915,0.36617786,74.16537
RSDH10-5-N--1191-527,45.566753,14.63227,12.326013,5,42.0,8.825579,1.3286681,7,1.4388648,0.2055521,70.573326
RSDH10-5-N--426-85,33.753407,9.349693,5.4072394,5,31.0,6.750681,0.0,0,0.0,0.0,0.0
RSDH10-5-N--609-241,24.991537,5.344908,5.890307,4,23.0,6.2195225,0.0,1,0.113444656,0.113444656,106.63267
RSDH10-5-N--641-135,32.129467,6.1396317,5.8279757,5,29.0,6.282766,1.8514405,5,0.71563846,0.14312768,70.46364
RSDH10-50-N--154-158,39.04934,8.882209,10.689816,5,36.0,7.631862,3.1598902,7,0.8900297,0.12714711,88.9988
RSDH10-50-N--249-81,45.756416,6.8876076,12.357178,5,42.0,8.737777,3.3444066,12,2.067534,0.1722945,83.24757
RSDH10-51-N--111-147,57.881115,13.011657,15.910062,5,53.0,11.033687,4.3738055,11,2.7126913,0.24660826,78.22694
RSDH10-51-N--1187-5,54.056046,15.208835,16.39313,5,49.0,10.166344,4.0454197,10,3.224321,0.3224321,69.15823
RSDH10-51-N--223-295,49.7083,8.212148,12.076687,5,46.0,9.812598,0.0,4,0.6453144,0.1613286,75.83034
RSDH10-52-N--353-169,27.579437,3.1165645,5.781227,6,25.0,4.5733438,0.0,1,0.139377,0.139377,83.48546
RSDH10-53-N--128-207,22.230322,5.0644174,4.830675,6,20.0,3.6863256,0.0,1,0.11236933,0.11236933,65.96053
RSDH10-53-N--17-69,49.421677,7.744663,13.946626,5,47.0,9.759301,5.903626,4,0.6251738,0.15629345,79.93176
RSDH10-53-N--431-309,84.88656,23.140491,15.286749,5,70.0,14.57805,2.1787379,22,11.99631,0.5452868,72.53332
RSDH10-53-N--628-115,54.822407,6.7785277,11.219632,5,51.0,10.629241,2.3575695,16,1.6762028,0.10476267,85.5301
RSDH10-54-N--222-187,43.19275,10.798896,15.894479,5,38.0,7.9343386,3.6077545,13,3.521057,0.27085054,83.62931
RSDH10-54-N--361-296,41.679157,9.817178,14.258283,5,32.0,7.099571,1.9758209,18,6.181303,0.3434057,78.07101
RSDH10-54-N--59-87,29.926828,6.5915337,5.703313,5,26.0,5.9433727,0.0,2,0.20996594,0.104982965,93.76705
RSDH10-55-N--297-254,24.495588,11.079387,10.674233,4,23.0,6.092489,0.0,1,0.12563273,0.12563273,61.777096
RSDH10-55-N--364-150,44.109657,6.8096933,12.2792635,4,41.0,11.027414,0.0,0,0.0,0.0,0.0
RSDH10-56-N--1193-77,39.193108,6.7785277,9.55227,4,36.0,9.581833,1.6348872,3,0.865772,0.2885907,64.02509
RSDH10-56-N--365-307,27.818874,6.046135,5.2981596,6,25.0,4.636479,0.0,0,0.0,0.0,0.0
RSDH10-56-N--565-229,42.42281,7.3239264,10.720982,5,38.0,8.069119,4.7423496,11,2.0772204,0.18883823,81.890045
RSDH10-57-N--507-28,40.516254000000004,10.65865,15.598405,5,35.0,7.7072296,3.4371116,9,1.9801071,0.22001189,80.850494
RSDH10-57-N--537-175,52.371967,14.320614,20.60049,3,45.0,15.702397,3.3261087,21,5.264772,0.25070342,77.866554
RSDH10-57-N--613-378,53.89737,10.689816,15.660736,5,43.0,9.344255,3.5299997,26,7.1760826,0.27600315,85.24063
RSDH10-58-N--157-141,67.994835,9.94184,11.531288,5,60.0,12.560576,2.525706,21,5.191954,0.24723592,72.29419
RSDH10-58-N--245-21,89.45899,12.357178,20.460245,5,74.0,15.367217,2.8373382,28,12.622901,0.45081788,70.91535
RSDH10-58-N--589-204,43.74917,4.7839265,7.1525154,6,41.0,7.2044325,0.0,3,0.5225712,0.1741904,97.58984
RSDH10-58-N--79-311,70.05793,20.32,19.260368,3,59.0,20.391415,2.4667313,24,8.883685,0.37015352,74.429085
RSDH10-59-N--634-532,33.481693,8.913374,9.115951,4,32.0,8.320294,0.0,2,0.20051908,0.100259535,71.04222
RSDH10-59-N--639-144,35.82184,7.3395095,8.664049,6,33.0,5.8848033,0.83286655,5,0.5130192,0.10260384,100.16565
RSDH10-59-N--648-10,32.138977,4.643681,6.856442,5,30.0,6.393513,0.0,1,0.17141104,0.17141104,76.7055
RSDH10-59-N--676-264,20.353956,5.594233,4.0047855,5,18.0,4.0707912,0.0,0,0.0,0.0,0.0
RSDH10-6-N--1233-536,20.884253,6.4201226,7.3083434,5,17.0,4.019791,2.1349301,4,0.7852947,0.19632366,87.32294
RSDH10-6-N--335-183,36.22715,4.737178,10.331411,5,34.0,7.164033,2.3585763,3,0.4069866,0.1356622,93.31022
RSDH10-6-N--409-246,32.7102,8.804295,6.108466,5,30.0,6.483448,0.0,2,0.29296273,0.14648138,93.71998
RSDH10-6-N--437-377,29.669832,7.448589,9.614601,4,27.0,7.169628,2.502978,5,0.991321,0.19826421,72.437965
RSDH10-60-N--709-9,41.92207,9.505522,13.821963,5,38.0,8.32561,0.0,2,0.2940161,0.14700805,77.005394
RSDH10-60-N--719-345,48.988483,11.204049,15.286749,4,44.0,11.452245,4.275295,9,3.1795056,0.35327837,78.5814
RSDH10-61-N--395-338,65.43628,18.091656,22.112024,4,60.0,15.704293,7.071553,13,2.619107,0.20146976,82.849396
RSDH10-61-N--74-132,49.812157,9.77043,16.985277,5,47.0,9.74709,3.1887155,4,1.0767092,0.2691773,82.658035
RSDH10-62-N--1439-211,21.950886,5.6253986,3.6931288,5,19.0,4.3901772,0.0,0,0.0,0.0,0.0
RSDH10-62-N--242-174,32.38348,8.321227,7.292761,5,29.0,6.4548798,0.0,1,0.109079756,0.109079756,92.4117
RSDH10-62-N--251-51,35.950493,4.7215953,8.11865,5,35.0,7.1900983,0.0,0,0.0,0.0,0.0
RSDH10-62-N--665-325,30.272053,5.485153,5.157914,5,28.0,5.9105787,7.571221,4,0.71916014,0.17979003,86.41085
RSDH10-63-N--106-260,36.58642,9.443191,9.302945,3,35.0,12.195473,0.0,0,0.0,0.0,0.0
RSDH10-63-N--199-99,48.71055,7.5888343,20.958897,3,44.0,15.051841,6.381752,12,3.5550292,0.2962524,78.326454
RSDH10-63-N--326-18,40.712795,5.703313,8.913374,5,37.0,7.8436484,3.4354594,6,1.4945468,0.24909113,90.159935
RSDH10-63-N--674-297,40.546516,6.9655213,12.2792635,3,39.0,13.424369,0.0,1,0.2734082,0.2734082,33.46604
RSDH10-64-N--119-78,32.611908,7.635583,7.635583,5,30.0,6.482969,0.0,1,0.19706579,0.19706579,58.626846
RSDH10-64-N--352-318,37.149837,12.029939,8.632883,5,33.0,6.9270554,3.8885384,12,2.5145605,0.20954669,83.45683
RSDH10-64-N--439-133,31.624987,7.6044173,15.660736,4,29.0,7.9062467,0.0,0,0.0,0.0,0.0
RSDH10-65-N--699-244,23.656197,7.277178,7.1680984,3,22.0,7.885399,0.0,0,0.0,0.0,0.0
RSDH10-66-N--1001-266,61.049843,20.53816,15.972393,3,56.0,19.1318,2.215999,13,3.6544342,0.28111035,86.87694
RSDH10-66-N--229-116,65.24155,5.4695706,15.56724,5,58.0,12.3736315,4.555548,14,3.3733914,0.24095653,79.89299
RSDH10-66-N--329-71,54.827595,8.33681,13.338896,5,50.0,10.7186985,2.9972095,4,1.2341045,0.30852613,98.20631
RSDH10-67-N--81-339,33.26094,5.5786505,7.090184,5,30.0,6.566175,0.0,2,0.43006366,0.21503183,106.114525
RSDH10-68-N--12-163,60.064945,15.613988,17.483927,6,54.0,9.386891,4.287785,14,3.7435958,0.26739967,74.86047
RSDH10-68-N--173-200,28.315313,5.7344785,8.523804,4,26.0,7.0788283,0.0,0,0.0,0.0,0.0
RSDH10-68-N--339-371,59.36572,7.246012,17.811167,4,57.0,14.501555,4.6186314,10,1.3595002,0.13595001,86.163925
RSDH10-68-N--370-16,42.81879,9.863927,10.939141,4,39.0,10.466569,4.6314692,4,0.9525133,0.23812832,83.39627
RSDH10-69-N--1268-557,57.345577,18.559141,20.834234,3,51.0,17.477982,3.15168,15,4.911625,0.3274417,89.1925
RSDH10-69-N--302-40,63.642906,21.53546,14.756932,5,59.0,12.31299,3.0058975,9,2.0779595,0.23088442,80.49688
RSDH10-69-N--309-185,51.54281,6.311043,12.559754,5,49.0,10.262231,0.0,1,0.23165531,0.23165531,88.030426
RSDH10-69-N--514-237,35.48971,6.498037,8.617301,4,33.0,8.872428,0.0,0,0.0,0.0,0.0
RSDH10-69-N--629-3058,69.69918,18.029325,19.618773,3,62.0,20.99106,6.7344193,24,6.7259893,0.28024957,86.050316
RSDH10-7-N--10-340,49.75688,8.975706,13.02724,4,46.0,11.903251,5.3520136,11,2.1438785,0.19489804,79.51242
RSDH10-7-N--1025-495,39.635803,10.440491,12.263681,4,37.0,9.819799,8.08139,3,0.35660502,0.118868336,77.7273
RSDH10-7-N--300-143,69.77438,10.518405,19.649939,5,63.0,12.910899,3.668251,19,5.2198896,0.27473098,76.22984
RSDH10-70-N--1054-280,49.346756,17.45276,16.34638,3,46.0,15.964139,2.261129,4,1.4543393,0.36358485,73.02811
RSDH10-70-N--191-140,46.12468,12.107853,15.723067,5,41.0,8.750864,2.8206537,9,2.3703585,0.26337317,66.84352
RSDH10-70-N--484-86,62.394913,5.999387,15.255583,5,60.0,12.4157715,0.0,3,0.31605345,0.10535115,82.87144
RSDH10-70-N--626-304,44.522312,12.777914,12.341596,4,42.0,10.804234,3.839932,6,1.3053801,0.21756335,80.4085
RSDH10-71-N--301-80,24.917713,4.0982823,8.009571,3,24.0,8.305904,0.0,0,0.0,0.0,0.0
RSDH10-71-N--587-180,31.98446,6.7785277,9.583436,4,30.0,7.784305,2.9542036,5,0.8472453,0.16944905,72.4824
RSDH10-72-N--1097-524,41.450665,3.5840492,10.674233,5,39.0,8.167523,3.4141455,6,0.6130496,0.10217492,81.21752
RSDH10-72-N--536-164,79.21034,11.858528,22.080858,5,69.0,14.263017,4.928259,28,7.895249,0.28197318,80.17348
RSDH10-72-N--58-84,66.361626,10.596319,12.653252,6,63.0,10.814748,3.838409,9,1.4731386,0.16368207,85.50009
RSDH10-72-N--584-328,44.61073,8.212148,10.284662,5,40.0,8.746178,5.4170985,4,0.8798393,0.21995983,84.897064
RSDH10-73-N--1369-504,46.56501,9.287362,16.580122,3,40.0,13.799765,3.0358212,20,5.1657195,0.25828594,77.62807
RSDH10-73-N--241-298,47.578392,4.659264,13.868711,5,43.0,8.942106,2.4250076,12,2.8678658,0.23898885,73.970604
RSDH10-73-N--432-110,37.404083,9.988589,9.365276,6,30.0,5.5496364,2.1672308,21,4.106268,0.19553655,81.81737
